1,Individual Farms  Sapor  1,Individual Farms  Sapor,697089.841,835071.778
2,Individual Farms  Sapor  2,Individual Farms  Sapor,697041.128,835106.316
3,Individual Farms  Sapor  3,Individual Farms  Sapor,697343.807,835631.264
4,Individual Farms  Sapor  4,Individual Farms  Sapor,697532.249,835474.735
5,Lee  Farm  1,Lee  Farm,697532.249,835474.735
6,Lee  Farm  2,Lee  Farm,697343.807,835631.264
7,Lee  Farm  3,Lee  Farm,697580.049,835923.299
8,Lee  Farm  4,Lee  Farm,697669.932,835858.02
9,Sun Woo  Culturing System 1,Sun Woo Culturing System,698113.514,836558.806
10,Sun Woo  Culturing System 2,Sun Woo Culturing System,698183.006,836471.66
11,Sun Woo  Culturing  System 3  ,Sun Woo Culturing System,698431.166,836621.979
12,Sun Woo  Culturing  System 4  ,Sun Woo Culturing System,698351.844,836731.978
13,Dankwa Farms  1    ,Dankwa Farms,699662.452,838429.071
14,Dankwa Farms  2    ,Dankwa Farms,699635.966,838512.53
15,Dankwa Farms  3    ,Dankwa Farms,699858.884,838617.038
16,Dankwa Farms  4    ,Dankwa Farms,699816.718,838679.179
17,Amef Farms  1,Amef Farms,701970.255,839165.309
18,Amef Farms  2,Amef Farms,702059.774,839188.643
19,Amef Farms  3,Amef Farms,702038.956,839238.17
20,Amef Farms  4,Amef Farms,702038.956,839238.17
21,Jonas Huno   Farms 1     ,Jonas Huno   Farms,699369.746,839036.344
22,Jonas Huno   Farms 2     ,Jonas Huno   Farms,699346.291,838901.292
23,Jonas Huno   Farms 3     ,Jonas Huno   Farms,699398.47,838894.391
24,Jonas Huno   Farms 4     ,Jonas Huno   Farms,699418.635,839014.107
25,Tropo Farms  Limited  1,Tropo Farms  Limited,700350.363,841370.072
26,Tropo Farms  Limited  2,Tropo Farms  Limited,700756.706,841182.702
27,Tropo Farms  Limited  3,Tropo Farms  Limited,701988.241,842777.358
28,Tropo Farms  Limited  4,Tropo Farms  Limited,701496.029,843138.759
29,Vision 2000   Farms Limited  1,Vision 000   Farms Limited,706538.562,845240.952
30,Vision 2000   Farms Limited  2,Vision 000   Farms Limited,706675.198,845118.983
31,Vision 2000   Farms Limited  3,Vision 000   Farms Limited,706737.494,845173.464
32,Vision 2000   Farms Limited  4,Vision 000   Farms Limited,707141.14,845650.678
33,Vision 2000   Farms Limited  5,Vision 000   Farms Limited,706907.083,845835.629
34,West  Africa,West  Africa  Fish Limited,707343.012,845786.211
35,West  Africa,West  Africa  Fish Limited,707726.484,845506.831
36,West  Africa,West  Africa  Fish Limited,707989.141,845592.254
37,West  Africa,West  Africa  Fish Limited,708233.169,845877.931
38,West  Africa,West  Africa  Fish Limited,708259.417,846203.685
39,Gather the Harvest  Farms  1,Gather the Harvest  Farms        ,709018.93,846829.551
40,Gather the Harvest  Farms  2,Gather the Harvest  Farms        ,709115.675,846714.311
41,Gather the Harvest  Farms  3,Gather the Harvest  Farms        ,709235.244,846900.255
42,Gather the Harvest  Farms  4,Gather the Harvest  Farms        ,709149.644,847036.835
43,Osiba  Farm  1  ,Osiba  Farm                      ,709850.585,846915.935
44,Osiba  Farm  2  ,Osiba  Farm                      ,709880.799,846878.577
45,Osiba  Farm  3  ,Osiba  Farm                      ,709992.665,847001.251
46,Osiba  Farm  4  ,Osiba  Farm                      ,709992.665,847001.251
47,Thop Jv. Ltd  1,Thop Jv. Ltd                     ,702522.136,840978.915
48,Thop Jv. Ltd  2,Thop Jv. Ltd                     ,702410.647,840925.13
49,Thop Jv. Ltd  3,Thop Jv. Ltd                     ,702369.589,841064.178
50,Thop Jv. Ltd  4,Thop Jv. Ltd                     ,702485.049,841130.215
51,Fishreit  Limited,Fishreit  Limited                       ,709167.773,842024.765
52,Fishreit  Limited,Fishreit  Limited                       ,709227.319,841888.535
53,Fishreit  Limited,Fishreit  Limited                       ,709508.9,842007.537
54,Fishreit  Limited,Fishreit  Limited                       ,709457.515,842069.809
55,Rehoboth Goshen Fisheries 1,Rehoboth Goshen Fisheries ,715945.822,842434.364
56,Rehoboth Goshen Fisheries 2,Rehoboth Goshen Fisheries ,715831.339,842319.457
57,Rehoboth Goshen Fisheries 3,Rehoboth Goshen Fisheries ,715940.018,842233.921
58,Rehoboth Goshen Fisheries 4,Rehoboth Goshen Fisheries ,716137.93,842320.835
59,Rehoboth Goshen Fisheries 5,Rehoboth Goshen Fisheries ,716062.621,842429.594
60,Laveroff Farms  Limited  1,Laveroff Farms  Limited  ,717167.365,842050.59
61,Laveroff Farms  Limited  2,Laveroff Farms  Limited  ,716890.945,841863.878
62,Laveroff Farms  Limited  3,Laveroff Farms  Limited  ,716764.522,842053.355
63,Laveroff Farms  Limited  4,Laveroff Farms  Limited  ,716854.851,842132.026
64,Fresh Lake Farms Limited,Fresh Lake Farms Limited  ,718055.667,840742.684
65,Fresh Lake Farms Limited,Fresh Lake Farms Limited  ,717993.725,840712.82
66,Fresh Lake Farms Limited,Fresh Lake Farms Limited  ,717896.225,840775.754
67,Fresh Lake Farms Limited,Fresh Lake Farms Limited  ,717966.718,840834.015
68,Kudi Fishermen 1,Kudi Fishermen ,716243.598,838781.732
69,Kudi Fishermen 2,Kudi Fishermen ,716190.789,838745.583
70,Kudi Fishermen 3,Kudi Fishermen ,716123.507,838771.161
71,Kudi Fishermen 4,Kudi Fishermen ,716133.351,838814.085
72,Tropo Kudi 1,Tropo Kudi ,714134.968,838215.361
73,Tropo Kudi 2,Tropo Kudi ,714060.953,838201.044
74,Tropo Kudi 3,Tropo Kudi ,714063.923,838407.108
75,Tropo Kudi 4,Tropo Kudi ,714131.787,838421.51
76,Pill-Brook  Aquatic  Ltd  1,Pill-Brook  Aquatic  Ltd   ,711928.26,836813.564
77,Pill-Brook  Aquatic  Ltd  2,Pill-Brook  Aquatic  Ltd   ,711847.789,836777.806
78,Pill-Brook  Aquatic  Ltd  3,Pill-Brook  Aquatic  Ltd   ,711744.486,836865.425
79,Pill-Brook  Aquatic  Ltd  4,Pill-Brook  Aquatic  Ltd   ,711825.612,836921.097
80,Pawpawnya Farms  1 ,Pawpawnya Farms          ,694401.928,826995.721
81,Pawpawnya Farms  2 ,Pawpawnya Farms          ,694320.087,827079.949
82,Pawpawnya Farms  3 ,Pawpawnya Farms          ,693924.316,826925.504
83,Pawpawnya Farms  4 ,Pawpawnya Farms          ,693987.195,826804.619
84,Medical Evang. Ghana  1,Medical Evang. Ghana  ,693980.97,826580.086
85,Medical Evang. Ghana  2,Medical Evang. Ghana  ,694122.996,826621.173
86,Medical Evang. Ghana  3,Medical Evang. Ghana  ,694170.417,826494.351
87,Medical Evang. Ghana  4,Medical Evang. Ghana  ,694037.656,826456.213
88,Star Resources 1     ,Star Resources               ,699125.232,829399.934
89,Star Resources 2     ,Star Resources               ,699065.177,829502.316
90,Star Resources 3     ,Star Resources               ,699149.317,829581.123
91,Star Resources 4     ,Star Resources               ,699225.311,829518.517
92,Elder Harry Farms  1    ,Elder Harry Farms           ,699320.237,829707.935
93,Elder Harry Farms  2    ,Elder Harry Farms           ,699308.462,829745.022
94,Elder Harry Farms  3    ,Elder Harry Farms           ,699346.008,829790.643
95,Elder Harry Farms  4    ,Elder Harry Farms           ,699366.919,829747.272
96,Kwame Obelemanya  1   ,Kwame Obelemanya      ,699515.278,829800.557
97,Kwame Obelemanya  2   ,Kwame Obelemanya      ,699451.975,829890.68
98,Kwame Obelemanya  3   ,Kwame Obelemanya      ,699573.402,829996.649
99,Kwame Obelemanya  4   ,Kwame Obelemanya      ,699683.169,829930.487
